Ptero Engine session log
Started 2026-09-22 15:10:33
File    K:\Ptero-Engine\Logs\Ptero_2026-09-22_15-10-33.txt
[15:10:50.679] [DEBUG] [Meshes      ] First draw for entityIndex=18, entity='Geometry_39', lodIndex=1, vertexCount=702, indexCount=3708, materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=3708}, summedSubMeshIndices=3708, validSubMeshRanges=true
[15:10:50.688] [DEBUG] [Meshes      ] First draw for entityIndex=19, entity='Geometry_39', lodIndex=1, vertexCount=702, indexCount=3708, materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=3708}, summedSubMeshIndices=3708, validSubMeshRanges=true
[15:10:50.688] [DEBUG] [Meshes      ] First draw for entityIndex=20, entity='Geometry_39', lodIndex=1, vertexCount=702, indexCount=3708, materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=3708}, summedSubMeshIndices=3708, validSubMeshRanges=true
[15:10:50.688] [DEBUG] [Meshes      ] First draw for entityIndex=21, entity='Geometry_39', lodIndex=1, vertexCount=702, indexCount=3708, materialPath='Geometry/MVV_EarthenwareCrockerySet_EarthenwarePlate02/M_MVV_EarthenwareCrockerySet_EarthenwarePlate02.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=3708}, summedSubMeshIndices=3708, validSubMeshRanges=true
[15:10:50.688] [DEBUG] [Meshes      ] First draw for entityIndex=22, entity='Dice6', lodIndex=0, vertexCount=5620, indexCount=15540, materialPath='Geometry/dice/M_Dice.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=15540}, summedSubMeshIndices=15540, validSubMeshRanges=true
[15:10:50.689] [DEBUG] [Meshes      ] First draw for entityIndex=25, entity='Geometry_22', lodIndex=1, vertexCount=128638, indexCount=752184, materialPath='Geometry/MVV_LogPile/M_MVV_LogPile.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=752184}, summedSubMeshIndices=752184, validSubMeshRanges=true
[15:10:50.689] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf150000..0xf19c5f0 (312816 bytes), releasing in 4 frames (frame 1459).
[15:10:50.689] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0x17d30000..0x17d440a0 (82080 bytes), releasing in 4 frames (frame 1459).
[15:10:50.689] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=26, lodIndex=0, vertexCount=6517, indexCount=20520, vbBytes=312816, ibBytes=82080
[15:10:50.689] [DEBUG] [Meshes      ] First draw for entityIndex=26, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:10:50.837] [DEBUG] [Meshes      ] First draw for entityIndex=27, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:10:50.837] [DEBUG] [Meshes      ] First draw for entityIndex=28, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:10:50.837] [DEBUG] [Meshes      ] First draw for entityIndex=29, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:10:50.838] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf0d1e0000..0xf0d1fc560 (116064 bytes), releasing in 4 frames (frame 1459).
[15:10:50.838] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf1a7000..0xf1ad6c0 (26304 bytes), releasing in 4 frames (frame 1459).
[15:10:50.838] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=30, lodIndex=0, vertexCount=2418, indexCount=6576, vbBytes=116064, ibBytes=26304
[15:10:50.839] [DEBUG] [Meshes      ] First draw for entityIndex=30, entity='Geometry_40', lodIndex=0, vertexCount=2418, indexCount=6576, materialPath='Geometry/Modular/M_Tavern_HearthFrame.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=1644}, draw[1]={materialId=1,indexStart=1644,indexCount=4800}, draw[2]={materialId=3,indexStart=6444,indexCount=132}, summedSubMeshIndices=6576, validSubMeshRanges=true
[15:10:50.985] [DEBUG] [Meshes      ] First draw for entityIndex=31, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:10:50.986] [DEBUG] [Meshes      ] First draw for entityIndex=32, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:10:50.986] [DEBUG] [Meshes      ] First draw for entityIndex=33, entity='Geometry_42', lodIndex=0, vertexCount=6517, indexCount=20520, materialPath='Geometry/Modular/M_Tavern_TrimmedWallBay2.json', subMeshCount=3, draw[0]={materialId=0,indexStart=0,indexCount=6336}, draw[1]={materialId=1,indexStart=6336,indexCount=10320}, draw[2]={materialId=2,indexStart=16656,indexCount=3864}, summedSubMeshIndices=20520, validSubMeshRanges=true
[15:10:50.989] [DEBUG] [Meshes      ] First draw for entityIndex=34, entity='Geometry_27', lodIndex=1, vertexCount=164439, indexCount=899598, materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=899598}, summedSubMeshIndices=899598, validSubMeshRanges=true
[15:10:50.989] [DEBUG] [Meshes      ] First draw for entityIndex=35, entity='Geometry_27', lodIndex=1, vertexCount=164439, indexCount=899598, materialPath='Geometry/MVV_GarlicStringsSet_GarlicString01/M_MVV_GarlicStringsSet_GarlicString01.json', subMeshCount=1, draw[0]={materialId=0,indexStart=0,indexCount=899598}, summedSubMeshIndices=899598, validSubMeshRanges=true
[15:10:50.990] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf08dc0000..0xf08dfddd0 (253392 bytes), releasing in 4 frames (frame 1459).
[15:10:50.991] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf207e4000..0xf207ed048 (36936 bytes), releasing in 4 frames (frame 1459).
[15:10:50.991] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=36, lodIndex=1, vertexCount=5279, indexCount=9234, vbBytes=253392, ibBytes=36936
[15:10:50.991] [DEBUG] [Meshes      ] First draw for entityIndex=36, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[15:10:51.094] [DEBUG] [Meshes      ] First draw for entityIndex=37, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[15:10:51.094] [DEBUG] [Meshes      ] First draw for entityIndex=38, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[15:10:51.094] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf105b0000..0xf105f8240 (295488 bytes), releasing in 4 frames (frame 1459).
[15:10:51.095] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf17f60000..0xf17f6bc70 (48240 bytes), releasing in 4 frames (frame 1459).
[15:10:51.095] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=39, lodIndex=0, vertexCount=6156, indexCount=12060, vbBytes=295488, ibBytes=48240
[15:10:51.095] [DEBUG] [Meshes      ] First draw for entityIndex=39, entity='Geometry_45', lodIndex=0, vertexCount=6156, indexCount=12060, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=6108}, draw[1]={materialId=1,indexStart=6108,indexCount=5952}, summedSubMeshIndices=12060, validSubMeshRanges=true
[15:10:51.095] [DEBUG] [Meshes      ] First draw for entityIndex=40, entity='Geometry_45', lodIndex=0, vertexCount=6156, indexCount=12060, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=6108}, draw[1]={materialId=1,indexStart=6108,indexCount=5952}, summedSubMeshIndices=12060, validSubMeshRanges=true
[15:10:51.095] [DEBUG] [Meshes      ] First draw for entityIndex=41, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[15:10:51.096] [DEBUG] [Meshes      ] Retiring mesh vertex staging buffer at GPU VA 0xf17fb0000..0xf17fed050 (249936 bytes), releasing in 4 frames (frame 1459).
[15:10:51.096] [DEBUG] [Meshes      ] Retiring mesh index staging buffer at GPU VA 0xf25d60000..0xf25d68ce8 (36072 bytes), releasing in 4 frames (frame 1459).
[15:10:51.096] [DEBUG] [Meshes      ] Uploaded GPU mesh for entityIndex=42, lodIndex=2, vertexCount=5207, indexCount=9018, vbBytes=249936, ibBytes=36072
[15:10:51.096] [DEBUG] [Meshes      ] First draw for entityIndex=42, entity='Geometry_45', lodIndex=2, vertexCount=5207, indexCount=9018, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3162}, draw[1]={materialId=1,indexStart=3162,indexCount=5856}, summedSubMeshIndices=9018, validSubMeshRanges=true
[15:10:51.096] [DEBUG] [Meshes      ] First draw for entityIndex=43, entity='Geometry_45', lodIndex=1, vertexCount=5279, indexCount=9234, materialPath='Geometry/Modular/M_Tavern_CeilingModule.json', subMeshCount=2, draw[0]={materialId=0,indexStart=0,indexCount=3354}, draw[1]={materialId=1,indexStart=3354,indexCount=5880}, summedSubMeshIndices=9234, validSubMeshRanges=true
[15:10:51.456] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x17a10000..0x17b59af0 (frame 1460).
[15:10:51.456] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1ff50000..0x1ffe897c (frame 1460).
[15:10:51.457] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x1a940000..0x1a95d8e0 (frame 1460).
[15:10:51.457] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x8bb0000..0x8bba578 (frame 1460).
[15:10:51.457] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xb5e0000..0xb5f22d0 (frame 1460).
[15:10:51.457] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1a986000..0x1a98b2bc (frame 1460).
[15:10:51.457] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x165f8000..0x165f9bc0 (frame 1460).
[15:10:51.457] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x1ffff000..0x1ffff720 (frame 1460).
[15:10:51.457] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf06ff0000..0xf075d37a0 (frame 1460).
[15:10:51.457] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xaa90000..0xad6e8e0 (frame 1460).
[15:10:51.506] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf13dc0000..0xf14172230 (frame 1461).
[15:10:51.506] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x17b60000..0x17d22bac (frame 1461).
[15:10:51.548] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf1d350000..0xf1da970c0 (frame 1462).
[15:10:51.548] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf1de30000..0xf1e1b5770 (frame 1462).
[15:10:51.549] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf1e950000..0xf1f0d7050 (frame 1462).
[15:10:51.549] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf1f450000..0xf1f7be838 (frame 1462).
[15:10:51.591] [DEBUG] [Meshes      ] Releasing entity constant buffer at GPU VA 0x2e4418000..0x2e441c200 (frame 1463).
[15:10:51.591] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf0a960000..0xf0a9a1dc0 (frame 1463).
[15:10:51.591] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x2e3fb0000..0x2e3fbf2d0 (frame 1463).
[15:10:51.591] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0x1ba20000..0x1bb9fca0 (frame 1463).
[15:10:51.591] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf090000..0xf142d7c (frame 1463).
[15:10:51.592] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xeef6000..0xeefe3a0 (frame 1463).
[15:10:51.592] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf207e0000..0xf207e39f0 (frame 1463).
[15:10:51.592] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf150000..0xf19c5f0 (frame 1463).
[15:10:51.592] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0x17d30000..0x17d440a0 (frame 1463).
[15:10:51.593] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf0d1e0000..0xf0d1fc560 (frame 1463).
[15:10:51.593] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf1a7000..0xf1ad6c0 (frame 1463).
[15:10:51.593] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf08dc0000..0xf08dfddd0 (frame 1463).
[15:10:51.593] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf207e4000..0xf207ed048 (frame 1463).
[15:10:51.593] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf105b0000..0xf105f8240 (frame 1463).
[15:10:51.593] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf17f60000..0xf17f6bc70 (frame 1463).
[15:10:51.593] [DEBUG] [Meshes      ] Releasing mesh vertex staging buffer at GPU VA 0xf17fb0000..0xf17fed050 (frame 1463).
[15:10:51.593] [DEBUG] [Meshes      ] Releasing mesh index staging buffer at GPU VA 0xf25d60000..0xf25d68ce8 (frame 1463).
[15:11:28.035] [ERROR] [Watchdog    ] Render thread has not completed frame 3848 for 5.1 s. Everything above this line is what it did last.
[15:11:28.164] [ERROR] [Watchdog    ] Render thread call stack:
    #0  NtGdiBitBlt
    #1  BitBlt
    #2  BitBlt
    #3  qt_plugin_query_metadata_v2
    #4  QBackingStore::flush
    #5  QWidgetRepaintManager::flush
    #6  QWidgetRepaintManager::flush
    #7  QWidgetRepaintManager::paintAndFlush
    #8  QWidget::event
    #9  QApplicationPrivate::notify_helper
    #10  QApplication::notify
    #11  QCoreApplication::notifyInternal2
    #12  QCoreApplicationPrivate::sendPostedEvents
    #13  QWindowsGuiEventDispatcher::sendPostedEvents
    #14  QEventDispatcherWin32::processEvents
    #15  DispatchMessageW
    #16  DispatchMessageW
    #17  wWinMain  (EditorMain.cpp:263)
    #18  __scrt_common_main_seh  (exe_common.inl:288)
    #19  BaseThreadInitThunk
    #20  RtlUserThreadStart
[15:11:42.341] [WARN ] [Watchdog    ] Render thread recovered after 19.4 s; resumed at frame 3849.
[15:11:47.359] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:11:52.371] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:11:57.374] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:02.378] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:07.383] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:12.386] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:17.399] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:22.412] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:27.434] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:32.438] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:37.451] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:42.459] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:47.461] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:52.484] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:12:57.493] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:13:05.283] [ERROR] [Watchdog    ] Render thread has not completed frame 3865 for 7.4 s. Everything above this line is what it did last.
[15:13:05.283] [ERROR] [Renderer    ] RendererDX12_Render could not begin a frame: Timed out waiting for the previous frame to retire. targetFence=4201, completedFence=4200.
[15:13:05.392] [ERROR] [Watchdog    ] Render thread call stack:
    #0  ZwWriteFile
    #1  WriteFile
    #2  fflush
    #3  free_base
    #4  free_base
    #5  free_base
    #6  fflush_nolock
    #7  fflush_nolock
    #8  fflush
    #9  `anonymous namespace'::FlushLocked  (PteroLog.cpp:170)
    #10  `anonymous namespace'::EmitLocked  (PteroLog.cpp:200)
    #11  PteroLog::Write  (PteroLog.cpp:393)
    #12  `anonymous namespace'::SetRendererError  (DX12RendererAPI.cpp:577)
    #13  RendererDX12_Render  (DX12RendererAPI.cpp:1669)
    #14  wWinMain  (EditorMain.cpp:284)
    #15  __scrt_common_main_seh  (exe_common.inl:288)
    #16  BaseThreadInitThunk
    #17  RtlUserThreadStart
